Name;Short name;Pathway;Effect on FT;Conditions (short & long day);Gene code
CLEAVAGE STIMULATING FACTOR 77;CSTF77;General;Positive;LD [no data under SD];AT1G17760
ACTIN-RELATED PROTEIN 4;ARP4;General;Negative;LD [no data under SD];AT1G18450
SAP30 FUNCTION-RELATED 2;AFR2;Photoperiodism, light perception and signaling;Negative;SD and LD;AT1G19330
GIGANTEA;GI;Circadian Clock;Positive;LD only;AT1G22770
PHYTOCHROME AND FLOWERING TIME 1, MEDIATOR25;PFT1, MED25;Photoperiodism, light perception and signaling;Positive;SD and LD;AT1G25540
TEMPRANILLO 1 , ETHYLENE RESPONSE DNA BINDING FACTOR 1;TEM1, EDF1;Photoperiodism, light perception and signaling;Negative;LD [no data under SD];AT1G25560
CRYPTOCHROME-INTERACTING BASIC-HELIX-LOOP-HELIX 5;CIB5;Photoperiodism, light perception and signaling;Positive;LD [no data under SD];AT1G26260
CULLIN 3A;CUL3A;Vernalization;Positive;LD [no data under SD];AT1G26830
VASCULAR PLANT ONE ZINC FINGER PROTEIN 1;VOZ1;Photoperiodism, light perception and signaling;Positive;LD only;AT1G28520
GIBBERELLIN 2-OXIDASE 2;GA2ox2;Hormones;Negative;SD and LD;AT1G30040
SUPPRESSOR OF FRIGIDA4;SUF4;Vernalization;Negative;SD and LD;AT1G30970
FRIGIDA LIKE 2;FRL2;Vernalization;Negative;None;AT1G31814
RADICAL-INDUCED CELL DEATH 1;RCD1;General;Negative;SD and LD;AT1G32230
FLOWERING BHLH 1;FBH1;Photoperiodism, light perception and signaling;Positive;SD and LD;AT1G35460
GIBBERELLIN 2-OXIDASE 4;GA2ox4;Hormones;Negative;SD and LD;AT1G47990
CALCIUM DEPENDENT PROTEIN KINASE 33;CPK33;Photoperiodism, light perception and signaling;Positive;LD [no data under SD];AT1G50700
GIBBERELLIN 2-OXIDASE 7;GA2ox7;Hormones;Negative;SD and LD;AT1G50960
FLOWERING BHLH 3 , ABA-RESPONSIVE KINASE SUBSTRATE 1 , BASIC HELIX-LOOP-HELIX 122;FBH3, AKS1, BHLH122;Photoperiodism, light perception and signaling;Positive;SD and LD;AT1G51140
ARABIDOPSIS ASH2 RELATIVE, TRAUCO;ASH2R, TRO;General;Negative;LD [no data under SD];AT1G51450
HISTONE H2A 9;HTA9;General;Negative;SD and LD;AT1G52740
SPA1-RELATED 4;SPA4;Photoperiodism, light perception and signaling;Negative;SD only;AT1G53090
SQUAMOSA PROMOTER BINDING PROTEIN-LIKE 4;SPL4;Aging;Positive;LD [no data under SD];AT1G53160
AtRRP6L1;RRP6L1;General;Positive;LD [no data under SD];AT1G54440
NUCLEAR FACTOR Y, SUBUNIT C3;NF-YC3;Photoperiodism, light perception and signaling;Positive;LD only;AT1G54830
HISTONE MONO-UBIQUITINATION 2;HUB2;General;Negative;SD and LD;AT1G55250
MEDIATOR 13, GRAND CENTRAL, MACCHI-BOU 2;MED13, GCT, MAB2;General;Positive;LD only;AT1G55325
VARIANT IN METHYLATION 1, ORTHRUS 2;VIM1, ORTH2;General;Negative;SD and LD;AT1G57820
OVERLY TOLERANT TO SALT 1, UB-LIKE PROTEASE 1D;OTS1, ULP1D;General;Negative;SD and LD;AT1G60220
VERNALIZATION INDEPENDENCE 5;VIP5;General;Negative;SD and LD;AT1G61040
LSD1-LIKE 1;LDL1;General;Positive;SD [no data under LD];AT1G62830
FLOWERING LOCUS T;FT;Flowering time integrator;Positive;SD and LD;AT1G65480
VARIANT IN METHYLATION 2;VIM2;General;Negative;LD [no data under SD];AT1G66050
RGA-LIKE PROTEIN 1;RGL1;Hormones;Negative;LD [no data under SD];AT1G66350
AT-STUbl4;AT-STUbl4;Photoperiodism, light perception and signaling;Positive;SD and LD;AT1G66650
FLAVIN-BINDING, KELCH REPEAT, F BOX 1 , ADAGIO 3;FKF1, ADO3;Photoperiodism, light perception and signaling;Positive;SD only;AT1G68050
TEMPRANILLO 2 , RELATED TO ABI3/VP1 2;TEM2, RAV2;Ambient temperature;Negative;LD [no data under SD];AT1G68840
APETALA1;AP1;Flower development and meristem identity;Positive;None;AT1G69120
CYCLING DOF FACTOR 5;CDF5;Photoperiodism, light perception and signaling;Negative;SD and LD;AT1G69570
CLEAVAGE STIMULATING FACTOR 64;CSTF64;General;Positive;LD [no data under SD];AT1G71800
PHYTOCHROME-DEPENDENT LATE-FLOWERING;PHL;Photoperiodism, light perception and signaling;Positive;LD only;AT1G72390
SAP30 FUNCTION-RELATED 1;AFR1;Photoperiodism, light perception and signaling;Negative;SD and LD;AT1G75060
SET DOMAIN GROUP 26, ASH1-RELATED PROTEIN 1;SDG26, ASHH1;General;Positive;SD and LD;AT1G76710
FLOWERING LOCUS M, MADS AFFECTING FLOWERING 1, AGAMOUS-LIKE 27;FLM, MAF1, AGL27;Ambient temperature;Negative;SD and LD;AT1G77080
EARLY FLOWERING IN SHORT DAYS , SET DOMAIN GROUP 8;EFS, SDG8;General;Negative;SD and LD;AT1G77300
GIBBERELLIN 2-OXIDASE 1;GA2ox1;Hormones;Negative;SD and LD;AT1G78440
TREHALOSE-6-PHOSPHATE SYNTHASE 1;TPS1;Sugar;Positive;SD and LD;AT1G78580
ALTERED PHLOEM DEVELOPMENT, WOODY, FE;APL, WDY, FE;Photoperiodism, light perception and signaling;Positive;LD only;AT1G79430
GA REQUIRING 2 , ARABIDOPSIS THALIANA ENT-KAURENE SYNTHASE 1;GA2, ATKS1;Hormones;Positive;SD and LD;AT1G79460
EARLY FLOWERING 7;ELF7;General;Negative;SD and LD;AT1G79730
PRE-MRNA PROCESSING 8, ABNORMAL SUSPENSOR 2, EMBRYO DEFECTIVE 33;PRP8, SUS2, EMB33;General;Positive;LD [no data under SD];AT1G80070
GIBBERELLIN 3-OXIDASE 2;GA3OX2;Hormones;Positive;LD [no data under SD];AT1G80340
REPRESSOR OF GA1-3 1;RGA1;Hormones;Negative;SD only;AT2G01570
UBIQUITIN CARRIER PROTEIN 2;UBC2;General;Negative;SD and LD;AT2G02760
EARLY FLOWERING MYB FLOWERING;EFM;Ambient temperature;Negative;SD and LD;AT2G03500
EARLY FLOWERING 8, VERNALIZATION INDEPENDENCE 6;ELF8, VIP6;General;Negative;SD and LD;AT2G06210
ABA HYPERSENSITIVE 1 , CAP-BINDING PROTEIN 80;ABH1, CBP80;General;Negative;SD and LD;AT2G13540
CALCIUM DEPENDENT PROTEIN KINASE 6;CPK6;Photoperiodism, light perception and signaling;Positive;LD [no data under SD];AT2G17290
FD PARALOG, BASIC REGION/LEUCINE ZIPPER MOTIF 27;FDP, BZIP27;Photoperiodism, light perception and signaling;Positive;LD [no data under SD];AT2G17770
PHYTOCHROME B;PHYB;Photoperiodism, light perception and signaling;Negative;SD and LD;AT2G18790
VIN3-LIKE 3 , VERNALIZATION5/VIN3-LIKE 2;VIL3, VEL2;Vernalization;Positive;SD [no data under LD];AT2G18880
LOV KELCH PROTEIN 2;LKP2;Circadian Clock;Positive;LD only;AT2G18915
MICRORNA156G;MIR156G;Aging;Negative;SD and LD;AT2G19425
FVE , MULTICOPY SUPPRESSOR OF IRA1 4;FVE, MSI4;General;Positive;SD and LD;AT2G19520
GOLDEN2-LIKE 1, GBFS PRO-RICH REGION-INTERACTING FACTOR 1;GLK1, GPRI1;General;Negative;SD and LD;AT2G20570
FIONA 1;FIO1;Circadian Clock;Negative;SD and LD;AT2G21070
GLYCINE-RICH RNA-BINDING PROTEIN 7, COLD, CIRCADIAN RHYTHM, AND RNA BINDING 2;GRP7, CCR2;General;Positive;SD and LD;AT2G21660
MEDIATOR 18;MED18;General;Positive;SD and LD;AT2G22370
SHORT VEGETATIVE PHASE;SVP;Flowering time integrator;Negative;SD and LD;AT2G22540
AGAMOUS-LIKE 17;AGL17;Photoperiodism, light perception and signaling;Positive;SD only;AT2G22630
CURLY LEAF , SETDOMAIN GROUP 1;CLF, SDG1;General;Negative;SD and LD;AT2G23380
SU(VAR)3-9-RELATED PROTEIN 5;SUVR5;General;Positive;LD [no data under SD];AT2G23740
MICRORNA156A;MIR156A;Aging;Negative;SD and LD;AT2G25095
EARLY FLOWERING 3;ELF3;Circadian Clock;Negative;SD and LD;AT2G25930
ARABIDOPSIS THALIANA CENTRORADIALIS;ATC;Photoperiodism, light perception and signaling;Negative;SD and LD;AT2G27550
MICRORNA172A;MIR172A;Aging;Positive;SD and LD;AT2G28056
TARGET OF EARLY ACTIVATION TAGGED 1 , RELATED TO AP2.7;TOE1, RAP2.7;Aging;Negative;SD and LD;AT2G28550
PLANT U-BOX 12;PUB12;General;Positive;LD [no data under SD];AT2G28830
FLC EXPRESSOR;FLX;Vernalization;Negative;SD and LD;AT2G30120
UDP-GLUCOSYL TRANSFERASE 87A2;UGT87A2;General;Positive;SD and LD;AT2G30140
HOMOLOGUE OF TRITHORAX 1 , SET DOMAIN PROTEIN 27;ATX1, SDG27;General;Negative;SD and LD;AT2G31650
CONSTITUTIVE PHOTOMORPHOGENIC 1;COP1;Photoperiodism, light perception and signaling;Negative;SD and LD;AT2G32950
SQUAMOSA PROMOTER BINDING PROTEIN-LIKE 3;SPL3;Aging;Positive;SD and LD;AT2G33810
FRIGIDA-ESSENTIAL 1;FES1;Vernalization;Negative;SD and LD;AT2G33835
CYCLING DOF FACTOR 4;CDF4;Photoperiodism, light perception and signaling;Negative;LD only;AT2G34140
GIBBERELLIN 2-OXIDASE 3;GA2ox3;Hormones;Negative;SD and LD;AT2G34555
NUCLEAR FACTOR Y SUBUNIT A4;NF-YA4;Photoperiodism, light perception and signaling;Negative;LD only;AT2G34720
JUMONJI DOMAIN-CONTAINING PROTEIN 15, MATERNAL EFFECT EMBRYO ARREST 27;JMJ15, MEE27;General;Negative;SD and LD;AT2G34880
SIMILAR TO RCD ONE 1;SRO1;General;Positive;SD only;AT2G35510
ASYMMETRIC LEAVES 1;AS1;Photoperiodism, light perception and signaling;Positive;SD only;AT2G37630
HISTONE H2A 8;HTA8;General;Negative;SD and LD;AT2G38810
NUCLEAR FACTOR Y, SUBUNIT B1, HEME ACTIVATOR PROTEIN (YEAST) HOMOLOG 3A;NF-YB1, HAP3A;Photoperiodism, light perception and signaling;Negative;LD only;AT2G38880
SCHNARCHZAPFEN;SNZ;Aging;Negative;LD [no data under SD];AT2G39250
EARLY IN SHORT DAYS 6, HIGH EXPRESSION OF OSMOTICALLY RESPONSIVE GENES 1;ESD6, HOS1;Photoperiodism, light perception and signaling;Positive;SD and LD;AT2G39810
EARLY FLOWERING 4;ELF4;Circadian Clock;Negative;SD and LD;AT2G40080
SQUAMOSA PROMOTER BINDING PROTEIN-LIKE 9;SPL9;Aging;Positive;SD (multiple mutant);AT2G42200
FLOWERING BHLH 4, ABA-RESPONSIVE KINASE SUBSTRATE 3;FBH4, AKS3;Photoperiodism, light perception and signaling;Positive;SD and LD;AT2G42280
VASCULAR PLANT ONE ZINC FINGER PROTEIN 2;VOZ2;Photoperiodism, light perception and signaling;Positive;LD only;AT2G42400
PHYTOCHROME INTERACTING FACTOR 4;PIF4;Ambient temperature;Positive;SD only;AT2G43010
FPA;FPA;General;Positive;SD and LD;AT2G43410
SET DOMAIN-CONTAINING PROTEIN 7, HISTONE-LYSINE N-METHYLTRANSFERASE ASHH3;SDG7, ASSH3;Vernalization;Negative;SD [no data under LD];AT2G44150
CASEIN KINASE II BETA SUBUNIT 4;CKB4;Circadian Clock;Positive;SD only;AT2G44680
HISTONE MONO-UBIQUITINATION 1;HUB1;General;Negative;SD and LD;AT2G44950
AT-HOOK MOTIF NUCLEAR-LOCALIZED PROTEIN 22;AHL22;General;Negative;SD and LD;AT2G45430
AGAMOUS-LIKE 6;AGL6;General;Positive;SD and LD;AT2G45650
SUPPRESSOR OF OVEREXPRESSION OF CO 1 , AGAMOUS-LIKE 20;SOC1, AGL20;Flowering time integrator;Positive;SD and LD;AT2G45660
BRAHMA, CHROMATIN REMODELING 2;BRM, CHR2;General;Negative;SD and LD;AT2G46020
LIGHT-RESPONSE BTB 1;LRB1;Vernalization;Positive;SD and LD;AT2G46260
SPA1-RELATED 1;SPA1;Photoperiodism, light perception and signaling;Negative;SD only;AT2G46340
PSEUDO-RESPONSE REGULATOR 9;PRR9;Circadian Clock;Positive;SD and LD;AT2G46790
CIRCADIAN CLOCK ASSOCIATED 1;CCA1;Circadian Clock;Negative;SD only;AT2G46830
RED AND FAR-RED INSENSITIVE 2;RFI2;Photoperiodism, light perception and signaling;Negative;SD and LD;AT2G47700
HUA2 LIKE 2;HULK2;General;Positive;LD [no data under SD];AT2G48160
ARABIDOPSIS SNF1 KINASE HOMOLOG 10 , SNF1-RELATED PROTEIN KINASE 1.1;AKIN10, SNRK1.1;Sugar;Negative;LD [no data under SD];AT3G01090
METHYL-CPG-BINDING DOMAIN 9;MBD9;General;Negative;LD [no data under SD];AT3G01460
GAST1 PROTEIN HOMOLOG 5;GASA5;Hormones;Negative;SD and LD;AT3G02885
RGA-LIKE PROTEIN 2;RGL2;Hormones;Negative;LD [no data under SD];AT3G03450
MYB-RELATED PROTEIN 2;MYR2;Photoperiodism, light perception and signaling;Negative;SD and LD;AT3G04030
FLOWERING LOCUS KH DOMAIN;FLK;General;Positive;SD and LD;AT3G04610
GA INSENSITIVE DWARF 1A;GID1A;Hormones;Positive;SD and LD;AT3G05120
CONSTANS-LIKE 9;COL9;Photoperiodism, light perception and signaling;Negative;LD only;AT3G07650
FLOWERING LOCUS D , REDUCED SYSTEMIC IMMUNITY 1;FLD, RSI1;General;Positive;SD and LD;AT3G10390
MICRORNA172C;MIR172C;Aging;Positive;SD and LD;AT3G11435
UBIQUITIN-SPECIFIC PROTEASE 13;UBP13;General;Negative;SD and LD;AT3G11910
PHOTOPERIOD-INDEPENDENT EARLY FLOWERING 1;PIE1;General;Negative;SD and LD;AT3G12810
LSD1-LIKE 2;LDL2;General;Positive;SD [no data under LD];AT3G13682
SQUAMOSA PROMOTER BINDING PROTEIN-LIKE 5;SPL5;Aging;Positive;LD [no data under SD];AT3G15270
SPA1-RELATED 3;SPA3;Photoperiodism, light perception and signaling;Negative;SD only;AT3G15354
BRANCHED 1 , TCP DOMAIN PROTEIN 18;BRC1, TCP18;Flower development and meristem identity;Negative;LD [no data under SD];AT3G18550
REDUCED VERNALIZATION RESPONSE 1;VRN1;Vernalization;Positive;SD and LD;AT3G18990
DAY NEUTRAL FLOWERING;DNF;Photoperiodism, light perception and signaling;Negative;SD only;AT3G19140
FERTILIZATION-INDEPENDENT ENDOSPERM 1 , FERTILIZATION INDEPENDENT SEED 3;FIE1, FIS3;General;Negative;LD [no data under SD];AT3G20740
JUMONJI 30;JMJ30;General;Negative;SD and LD;AT3G20810
TIME FOR COFFEE;TIC;Circadian Clock;Negative;LD only;AT3G22380
PLANT HOMOLOGOUS TO PARAFIBROMIN , CDC73;PHP, CDC73;Vernalization;Negative;SD and LD;AT3G22590
BMI1C;AtBMI1C;General;Positive;SD and LD;AT3G23060
VIN3-LIKE 1, VERNALIZATION 5;VIL1, VRN5;Vernalization;Positive;SD only;AT3G24440
LIGHT-REGULATED WD 2;LWD2;Circadian Clock;Negative;SD and LD;AT3G26640
INDUCER OF CBF EXPRESSION 1 , SCREAM;ICE1, SCRM;Vernalization;Negative;SD and LD;AT3G26744
STRUCTURE SPECIFIC RECOGNITION PROTEIN 1, HIGH MOBILITY GROUP, NUCLEOSOME/CHROMATIN ASSEMBLY FACTOR D;SSRP1, HMG, NFD;General;Negative;SD and LD;AT3G28730
MYB DOMAIN PROTEIN 30;MYB30;General;Positive;SD and LD;AT3G28910
ACTIN-RELATED PROTEIN 6 , SUPPRESSOR OF FRIGIDA3 , EARLY IN SHORT DAYS 1;ARP6, SUF3, ESD1;General;Negative;SD and LD;AT3G33520
SUCROSE SYNTHASE 4;SUS4;Sugar;Positive;SD and LD;AT3G43190
DICER-LIKE 3;DCL3;General;Positive;SD and LD;AT3G43920
DNAJ HOMOLOG 3;ATJ3;General;Positive;SD and LD;AT3G44110
HISTONE DEACETYLASE 9;HDA9;General;Negative;SD only;AT3G44680
JUMONJI 32, JUMONJI DOMAIN CONTAINING 5;JMJ32, JMJD5;General;Negative;SD and LD;AT3G45880
PLANT U-BOX 13;PUB13;General;Positive;LD only;AT3G46510
LUX ARRHYTHMO, PHYTOCLOCK 1;LUX, PCL1;Circadian Clock;Negative;SD and LD;AT3G46640
CYCLING DOF FACTOR 3;CDF3;Photoperiodism, light perception and signaling;Negative;SD only;AT3G47500
RELATIVE OF EARLY FLOWERING 6 , JUMONJI DOMAIN-CONTAINING PROTEIN 12;REF6, JMJ12;General;Positive;SD and LD;AT3G48430
UBIQUITIN-SPECIFIC PROTEASE 26;UBP26;General;Negative;SD and LD;AT3G49600
HUMAN WDR5 HOMOLOG A;WDR5A;Vernalization;Negative;LD [no data under SD];AT3G49660
NIGHT LIGHT-INDUCIBLE AND CLOCK-REGULATED 2;LNK2;Circadian Clock;Positive;LD only;AT3G54500
HISTONE H2A 11;HTA11;General;Negative;SD and LD;AT3G54560
SCHLAFMUTZE;SMZ;Aging;Negative;SD and LD;AT3G54990
AGAMOUS-LIKE 16;AGL16;General;Negative;LD only;AT3G57230
INOSITOL REQUIRING 80;INO80;General;Positive;SD and LD;AT3G57300
AGAMOUS-LIKE 18;AGL18;Photoperiodism, light perception and signaling;Negative;SD and LD;AT3G57390
SQUAMOSA PROMOTER BINDING PROTEIN-LIKE 15;SPL15;Aging;Positive;SD [no data under LD];AT3G57920
PHYTOCHROME-INTERACTING FACTOR 5, PHYTOCHROME INTERACTING FACTOR 3-LIKE 6;PIF5, PIL6;Ambient temperature;Positive;MD [no data under SD or LD];AT3G59060
CASEIN KINASE II BETA SUBUNIT 3;CKB3;Circadian Clock;Positive;SD and LD;AT3G60250
LIGHT-RESPONSE BTB 2, POZ/BTB CONTAININ G-PROTEIN 1;LRB2, POB1;Vernalization;Positive;SD and LD;AT3G61600
GA INSENSITIVE DWARF 1B;GID1B;Hormones;Positive;SD and LD;AT3G63010
HUA2 LIKE 3;HULK3;General;Positive;LD [no data under SD];AT3G63070
MEDIATOR 12, CENTER CITY, CRYPTIC PRECOCIOUS;MED12, CCT, CRP;General;Positive;LD only;AT4G00450
FRIGIDA;FRI;Vernalization;Negative;SD and LD;AT4G00650
LHP1-INTERACTING FACTOR;LIF2;General;Negative;SD and LD;AT4G00830
LUMINIDEPENDENS;LD;General;Positive;SD and LD;AT4G02560
GA REQUIRING 1;GA1;Hormones;Positive;SD and LD;AT4G02780
NODULIN HOMEOBOX;AtNDX;General;Positive;LD [no data under SD];AT4G03090
MEDIATOR 16, SENSITIVE TO FREEZING 6;MED16, SFR6;General;Positive;LD [no data under SD];AT4G04920
CRYPTOCHROME 1;CRY1;Photoperiodism, light perception and signaling;Positive;LD only;AT4G08920
FLOWERING BHLH 2;FBH2;Photoperiodism, light perception and signaling;Positive;SD and LD;AT4G09180
DE-ETIOLATED 1 , FUSCA 2;DET1, FUS2;General;Negative;SD only;AT4G10180
SPT16;SPT16;General;Negative;SD and LD;AT4G10710
XAANTAL2, AGAMOUS-LIKE 14;XAL2, AGL14;Flower development and meristem identity;Positive;SD only;AT4G11880
NUCLEAR FACTOR Y, SUBUNIT B3, HEME ACTIVATOR PROTEIN (YEAST) HOMOLOG 3C;NF-YB3, HAP3C;Photoperiodism, light perception and signaling;Positive;LD only;AT4G14540
EARLY IN SHORT DAYS 4;ESD4;General;Negative;SD and LD;AT4G15880
PHYTOCHROME D;PHYD;Photoperiodism, light perception and signaling;Negative;LD [no data under SD];AT4G16250
FCA;FCA;Ambient temperature;Positive;SD and LD;AT4G16280
REDUCED VERNALIZATION RESPONSE 2;VRN2;Vernalization;Positive;SD and LD;AT4G16845
PHYTOCHROME E;PHYE;Photoperiodism, light perception and signaling;Negative;SD only;AT4G18130
TWIN SISTER OF FT;TSF;Flowering time integrator;Positive;LD only;AT4G20370
JUMONJI 14 , PKDM7B , JUMONJI 4;JMJ14, PKDM7B, JMJ4;General;Negative;SD and LD;AT4G20400
GIBBERELLIN 2-OXIDASE 8;GA2ox8;Hormones;Negative;SD and LD;AT4G21200
EARLY BOLTING IN SHORT DAYS;EBS;Photoperiodism, light perception and signaling;Negative;SD and LD;AT4G22140
AGAMOUS-LIKE 19;AGL19;Vernalization;Positive;SD and LD;AT4G22950
CADMIUM SENSITIVE 2 , ROOT MERISTEMLESS 1 , GLUTAMATE-CYSTEINE LIGASE;CAD2, RML1, GSH1;General;Positive;LD [no data under SD];AT4G23100
AGAMOUS-LIKE 24;AGL24;Flower development and meristem identity;Positive;SD and LD;AT4G24540
PHOSPHOGLUCOSE ISOMERASE 1;PGI1;Sugar;Positive;SD only;AT4G24620
MODIFIER OF SNC1;MOS1;General;Positive;LD [no data under SD];AT4G24680
GIBBERELLIN 20-OXIDASE 1;GA20ox1;Hormones;Positive;SD and LD;AT4G25420
FLOWERING WAGENINGEN, HOMEODOMAIN GLABROUS 6;FWA, HDG6;General;Positive;SD and LD;AT4G25530
WRKY DNA-BINDING PROTEIN 34 , MICROSPORE-SPECIFIC PROMOTER 3;WRKY34, MSP3;Vernalization;Negative;LD [no data under SD];AT4G26440
ULTRAPETALA1;ULT1;Flower development and meristem identity;Positive;SD only;AT4G28190
HEXOKINASE 1, GLUCOSE INSENSITIVE 2;HXK1, GIN2;Sugar;Positive;SD only;AT4G29130
VERNALIZATION INDEPENDENCE 3 , ARABIDOPSIS THALIANA HOMOLOG OF YEAST SKI8;VIP3, SKI8;General;Negative;SD and LD;AT4G29830
VIN3-LIKE 2, VERNALIZATION5/VIN3-LIKE 1;VIL2, VEL1;General;Positive;SD only;AT4G30200
MICRORNA156B;MIR156B;Aging;Negative;SD and LD;AT4G30972
SHK1 BINDING PROTEIN 1 , PROTEIN ARGININE METHYLTRANSFERASE 5;SKB1, PRMT5;General;Positive;SD and LD;AT4G31120
MICRORNA156C;MIR156C;Aging;Negative;SD and LD;AT4G31877
HOMEOBOX GENE 1;ATH1;Hormones;Negative;SD only;AT4G32980
CRYPTOCHROME-INTERACTING BASIC-HELIX-LOOP-HELIX 1;CIB1;Photoperiodism, light perception and signaling;Positive;LD [no data under SD];AT4G34530
FD;FD;Photoperiodism, light perception and signaling;Positive;LD only;AT4G35900
APETALA2;AP2;Flower development and meristem identity;Negative;SD and LD;AT4G36920
MORF RELATED GENE1;MRG1;General;Positive;LD only;AT4G37280
COLD SHOCK PROTEIN 2, GLYCINE RICH PROTEIN 2;CSP2, GRP2;General;Negative;SD [no data under LD];AT4G38680
B-BOX DOMAIN PROTEIN 19;BBX19;Photoperiodism, light perception and signaling;Negative;LD [no data under SD];AT4G38960
SHORT LIFE1 , SHORT LIFE;SHL1, SHL;General;Negative;SD and LD;AT4G39100
HOMEOBOX PROTEIN 16 , ARABIDOPSIS THALIANA HOMEOBOX PROTEIN 16;HB16, ATHB16;Photoperiodism, light perception and signaling;Negative;LD only;AT4G40060
PSEUDO-RESPONSE REGULATOR 7;PRR7;Circadian Clock;Positive;LD only;AT5G02810
TERMINAL FLOWER1;TFL1;Flower development and meristem identity;Negative;SD and LD;AT5G03840
EARLY FLOWERING 6;ELF6;General;Negative;SD and LD;AT5G04240
MICRORNA172B;MIR172B;Aging;Positive;SD and LD;AT5G04275
SUCROSE-PROTON SYMPORTER 9;SUC9;Sugar;Negative;SD only;AT5G06170
UBIQUITIN-SPECIFIC PROTEASE 12;UBP12;General;Negative;SD and LD;AT5G06600
FT-INTERACTING PROTEIN 1;FTIP1;Photoperiodism, light perception and signaling;Positive;LD only;AT5G06850
GIBBERELLIN 20-OXIDASE 3;GA20OX3;Hormones;Positive;SD and LD;AT5G07200
HISTONE ACETYLTRANSFERASE OF THE MYST FAMILY 2, HISTONE ACETYLTRANSFERASE OF THE GNAT/MYST SUPERFAMILY 5, HISTONE ACETYLTRANSFERASE OF THE CBP FAMILY 11;HAM2, HAG5, HAC11;General;Negative;SD and LD;AT5G09740
FLOWERING LOCUS C, AGAMOUS-LIKE 25, FLOWERING LOCUS F;FLC, AGL25, FLF;Flowering time integrator;Negative;SD and LD;AT5G10140
MICRORNA156D;MIR156D;Aging;Negative;SD and LD;AT5G10945
EMBRYONIC FLOWER 1;EMF1;General;Negative;SD and LD;AT5G11530
MICRORNA156E;MIR156E;Aging;Negative;SD and LD;AT5G11977
NUCLEAR FACTOR Y SUBUNIT A1, HEME ACTIVATOR PROTEIN (YEAST) HOMOLOG 2A;NF-YA1, HAP2B;Photoperiodism, light perception and signaling;Negative;LD only;AT5G12840
FY;FY;General;Positive;SD and LD;AT5G13480
AGAMOUS-LIKE 15;AGL15;Photoperiodism, light perception and signaling;Negative;SD and LD;AT5G13790
BAF60, CHC1;BAF60, CHC1;General;Positive;LD only;AT5G14170
CONSTANS;CO;Photoperiodism, light perception and signaling;Positive;LD only;AT5G15840
FRIGIDA LIKE 1, SUPPRESSOR OF FRI 8;FRL1, SUF8;Vernalization;Negative;SD and LD;AT5G16320
RGA-LIKE PROTEIN 3;RGL3;Hormones;Negative;LD [no data under SD];AT5G17490
TERMINAL FLOWER 2, LIKE HETEROCHROMATIN PROTEIN 1;TFL2, LHP1;General;Negative;SD and LD;AT5G17690
MYB-RELATED PROTEIN 1;MYR1;Photoperiodism, light perception and signaling;Negative;SD and LD;AT5G18240
DICER-LIKE 4;DCL4;General;Positive;SD and LD;AT5G20320
ENHANCER OF AG-4 2;HUA2;General;Negative;SD and LD;AT5G23150
REPRESSOR OF UV-B PHOTOMORPHOGENESIS 2, EARLY FLOWERING BY OVEREXPRESSION 2;RUP2, EFO2;Photoperiodism, light perception and signaling;Positive;SD only;AT5G23730
PSEUDO-RESPONSE REGULATOR 5;PRR5;Circadian Clock;Positive;LD only;AT5G24470
